query: результаты связаны с решением
sim (q, d0) :0,000000
sim (q, d1) :0,195370
sim (q, d2) :0,275368
sim (q, d3) :-0,043439
sim (q, d4) :-0,026234
sim (q, d5) :-0,068252
sim (q, d6) :-0,059850
sim (q, d7) :-0,053241
sim (q, d8) :-0,121359
sim (q, d9) :0,987492

Matrix A
 0     1     2     3     4     5     6     7     8     9
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.322 0.000 0.000 0.000 0.000 0.483 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.069 0.000 0.069 0.069 0.069 0.000 0.000
 0.000 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.000 0.161
 0.000 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000
 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.110 0.000 0.000 0.110 0.220 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.110 0.110 0.000 0.000 0.000
 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.461 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.439 0.220 0.000 0.000 0.110
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.069 0.000 0.000 0.000 0.069 0.069 0.000 0.000 0.139
 0.000 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.461 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.161 0.000 0.000 0.000 0.000 0.000 0.161 0.000 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.139 0.000 0.000 0.000 0.000 0.139
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.161 0.161
 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.483 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.461
 0.000 0.161 0.000 0.483 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.461 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.483 0.322
 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.161 0.161
 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.461 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.461 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.208 0.139 0.069 0.000 0.069 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.161 0.000 0.000 0.000 0.000 0.000 0.161 0.000 0.000
 0.000 0.000 0.000 0.000 0.161 0.161 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.161 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.691 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000
 0.000 0.069 0.000 0.000 0.069 0.000 0.000 0.000 0.069 0.069
 0.000 0.000 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.161 0.161 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.461
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.322 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.322 0.322 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.161 0.000 0.000 0.161 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.000 0.322 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.161
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.161 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.483
 0.000 0.000 0.000 0.000 0.000 0.110 0.000 0.000 0.110 0.110
 0.000 0.000 0.000 0.000 0.000 0.110 0.000 0.000 0.110 0.110
 0.000 0.000 0.000 0.000 0.000 0.110 0.000 0.000 0.110 0.110
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.161 0.322 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.330 0.000 0.000 0.000 0.000 0.000 0.000 0.220
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.069 0.000 0.069 0.000 0.069 0.000 0.069 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.461 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.461 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.110 0.000 0.000 0.000 0.000 0.110
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.322 0.000 0.000 0.000 0.161 0.000 0.000 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.110 0.110 0.000 0.000 0.000 0.000 0.000
 0.000 0.322 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.000
 0.000 0.322 0.000 0.000 0.000 0.161 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.000 0.000 0.000 0.000 0.110 0.330 0.000 0.000 0.110
 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.461 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000
 0.000 0.000 0.000 0.000 0.110 0.110 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.461 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.322 0.000 0.000 0.161
 0.000 0.000 0.000 0.000 0.691 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230
 0.000 0.322 0.161 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.069 0.069 0.069 0.069 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000
 0.000 0.000 0.110 0.000 0.110 0.000 0.000 0.000 0.000 0.110
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
